TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.109140015E+002 3.109140015E+002 3.109349976E+002 3.109700012E+002 3.110209961E+002
 3.110840149E+002 3.111600037E+002 3.112470093E+002 3.113420105E+002 3.114460144E+002
 3.115539856E+002 3.116669922E+002 3.117810059E+002 3.118959961E+002 3.120079956E+002
 3.121159973E+002 3.122179871E+002 3.123129883E+002 3.123989868E+002 3.124750061E+002
 3.125400085E+002 3.126380005E+002 3.132420044E+002 3.138649902E+002 3.145079956E+002
 3.151690063E+002 3.158500061E+002 3.165499878E+002 3.172690125E+002 3.180090027E+002
 3.187709961E+002 3.195570068E+002 3.203689880E+002 3.212120056E+002 3.220899963E+002
 3.230079956E+002 3.239719849E+002 3.249920044E+002 3.260759888E+002 3.272359924E+002
 3.284869995E+002 3.298469849E+002 3.313349915E+002 3.329769897E+002 3.348059998E+002
 3.368580017E+002 3.391839905E+002 3.418429871E+002 3.449110107E+002 3.484849854E+002
 3.526870117E+002 3.576780090E+002 3.636619873E+002 3.709060059E+002 3.797600098E+002
 3.906809998E+002 4.042609863E+002 4.212730103E+002 4.427040100E+002 4.697890015E+002
 5.040310059E+002 5.471519775E+002 6.009680176E+002 6.671030273E+002 7.465230103E+002
 8.388939819E+002 9.418980103E+002 1.050819946E+003 1.158790039E+003 1.257949951E+003
 1.341339966E+003 1.404880005E+003 1.448339966E+003 1.474790039E+003 1.489030029E+003
 1.495760010E+003 1.498560059E+003 1.499569946E+003 1.499890015E+003 1.499969971E+003
 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.534580078E+002 3.534580078E+002 3.537009888E+002 3.541350098E+002 3.547489929E+002
 3.555329895E+002 3.564760132E+002 3.575669861E+002 3.587909851E+002 3.601319885E+002
 3.615719910E+002 3.630920105E+002 3.646679993E+002 3.662789917E+002 3.678980103E+002
 3.695020142E+002 3.710639954E+002 3.725599976E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.880509949E+002 4.465150146E+002 5.049320068E+002 5.629849854E+002
 6.203619995E+002 6.767659912E+002 7.319240112E+002 7.855839844E+002 8.375260010E+002
 8.875620117E+002 9.355369873E+002 9.813309937E+002 1.024859985E+003 1.066060059E+003
 1.104910034E+003 1.141410034E+003 1.175599976E+003 1.207500000E+003 1.237180054E+003
 1.264729980E+003 1.290219971E+003 1.313739990E+003 1.335390015E+003 1.355270020E+003
 1.373479980E+003 1.390099976E+003 1.405239990E+003 1.418979980E+003 1.431390015E+003
 1.442560059E+003 1.452530029E+003 1.461380005E+003 1.469150024E+003 1.475890015E+003
 1.481630005E+003 1.486439941E+003 1.490359985E+003 1.493439941E+003 1.495770020E+003
 1.497439941E+003 1.498569946E+003 1.499270020E+003 1.499660034E+003 1.499859985E+003
 1.499949951E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.533150024E+002 3.533150024E+002 3.535580139E+002 3.539939880E+002 3.546099854E+002
 3.553970032E+002 3.563439941E+002 3.574389954E+002 3.586679993E+002 3.600159912E+002
 3.614639893E+002 3.629909973E+002 3.645769958E+002 3.661969910E+002 3.678280029E+002
 3.694419861E+002 3.710159912E+002 3.725230103E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.879440002E+002 4.460180054E+002 5.040570068E+002 5.617429810E+002
 6.187700195E+002 6.748449707E+002 7.296939697E+002 7.830700073E+002 8.347529907E+002
 8.845579834E+002 9.323309937E+002 9.779520264E+002 1.021330017E+003 1.062420044E+003
 1.101189941E+003 1.137650024E+003 1.171800049E+003 1.203709961E+003 1.233430054E+003
 1.261030029E+003 1.286599976E+003 1.310229980E+003 1.332010010E+003 1.352040039E+003
 1.370410034E+003 1.387219971E+003 1.402550049E+003 1.416489990E+003 1.429119995E+003
 1.440510010E+003 1.450709961E+003 1.459780029E+003 1.467780029E+003 1.474729980E+003
 1.480689941E+003 1.485689941E+003 1.489780029E+003 1.493020020E+003 1.495469971E+003
 1.497250000E+003 1.498449951E+003 1.499199951E+003 1.499630005E+003 1.499849976E+003
 1.499949951E+003 1.499979980E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.388359985E+002 3.388359985E+002 3.390409851E+002 3.394089966E+002 3.399339905E+002
 3.406119995E+002 3.414429932E+002 3.424219971E+002 3.435490112E+002 3.448210144E+002
 3.462349854E+002 3.477890015E+002 3.494779968E+002 3.512990112E+002 3.532500000E+002
 3.553240051E+002 3.575190125E+002 3.598299866E+002 3.622520142E+002 3.647799988E+002
